"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.LearningRecommendation;","SmokeTestHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\SmokeTestHandler.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.domain.adaptation.repository.LearningRecommendationRepository;","SmokeTestHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\SmokeTestHandler.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","22","    private LearningRecommendationRepository repository;","SmokeTestHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\SmokeTestHandler.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","35","        List<LearningRecommendation> recommendations = repository.findAll();","SmokeTestHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\SmokeTestHandler.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","37","        assertFalse(recommendations.isEmpty(), ""Falla en estrategia: "" + style);","SmokeTestHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\SmokeTestHandler.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","38","        System.out.println(""SUCESO SQA: Estilo ["" + style + ""] -> "" + recommendations.get(0).getContent());","SmokeTestHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\SmokeTestHandler.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.recommendation.service;","EducationalRecommendationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","14","class EducationalRecommendationServiceTest {","EducationalRecommendationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","19","    private final EducationalRecommendationService service =","EducationalRecommendationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","20","            new EducationalRecommendationService(repository);","EducationalRecommendationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","23","    void shouldGenerateRecommendationsForStudent() {","EducationalRecommendationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","43","        assertThat(response.teacherRecommendations()).isNotEmpty();","EducationalRecommendationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","44","        assertThat(response.inclusionRecommendations()).isNotEmpty();","EducationalRecommendationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","45","        assertThat(response.familyRecommendations()).isNotEmpty();","EducationalRecommendationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","77","                        ""recommendationId"",","AuthServiceEventConsumerContractTest.java","C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\contracts\AuthServiceEventConsumerContractTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","7"," * Emitted by adaptive-education-service when a new learning path / recommendation","LearningPathRecommendedEvent.java","C:\TEAC2026\ilp_backend\common-events\src\main\java\com\inclusive\common\events\LearningPathRecommendedEvent.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","13","        String recommendationId,","LearningPathRecommendedEvent.java","C:\TEAC2026\ilp_backend\common-events\src\main\java\com\inclusive\common\events\LearningPathRecommendedEvent.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","21","        String recommendationId,","LearningPathRecommendedEvent.java","C:\TEAC2026\ilp_backend\common-events\src\main\java\com\inclusive\common\events\v1\LearningPathRecommendedEvent.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","39","            String recommendationId,","LearningPathRecommendedEvent.java","C:\TEAC2026\ilp_backend\common-events\src\main\java\com\inclusive\common\events\v1\LearningPathRecommendedEvent.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","55","                recommendationId,","LearningPathRecommendedEvent.java","C:\TEAC2026\ilp_backend\common-events\src\main\java\com\inclusive\common\events\v1\LearningPathRecommendedEvent.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","66","        assertTrue(json.contains(""\""recommendationId\"":\""REC-001\""""));","CommonEventsJsonContractTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsJsonContractTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","72","        assertEquals(event.recommendationId(), restored.recommendationId());","CommonEventsJsonContractTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsJsonContractTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","131","        assertEquals(""REC-001"", event.recommendationId());","CommonEventsSmokeTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsSmokeTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.diagnosis.analytics.dto.AdaptiveRecommendationPreviewResponse;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","13","import com.inclusive.diagnosis.analytics.dto.InstitutionalPolicyRecommendationResponse;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","26","import com.inclusive.diagnosis.analytics.service.AdaptiveRecommendationPreviewService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","35","import com.inclusive.diagnosis.analytics.service.InstitutionalPolicyRecommendationService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","40","import com.inclusive.diagnosis.analytics.service.PriorityRecommendationService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","62","    private final PriorityRecommendationService priorityRecommendationService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","67","    private final InstitutionalPolicyRecommendationService institutionalPolicyRecommendationService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","79","    private final AdaptiveRecommendationPreviewService adaptiveRecommendationPreviewService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","93","        return ResponseEntity.ok(priorityRecommendationService.generatePriorityPlan(studentId));","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","156","    @GetMapping(""/institution/policy-recommendation"")","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","157","    public ResponseEntity<InstitutionalPolicyRecommendationResponse>","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","158","    generateInstitutionalPolicyRecommendation() {","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","159","        return ResponseEntity.ok(institutionalPolicyRecommendationService.generate());","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","192","    @GetMapping(""/ml/adaptive-recommendation-preview"")","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","193","    public ResponseEntity<AdaptiveRecommendationPreviewResponse>","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","194","    generateAdaptiveRecommendationPreview() {","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","195","        return ResponseEntity.ok(adaptiveRecommendationPreviewService.generatePreview());","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","19","        String followUpRecommendation,","AdaptivePiarPlanResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\AdaptivePiarPlanResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","5","public record AdaptiveRecommendationPreviewResponse(","AdaptiveRecommendationPreviewResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\AdaptiveRecommendationPreviewResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","13","        double recommendationConfidence,","AdaptiveRecommendationPreviewResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\AdaptiveRecommendationPreviewResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","15","        String ethicalRecommendationPolicy","AdaptiveRecommendationPreviewResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\AdaptiveRecommendationPreviewResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","21","        String piarRecommendation","EarlySupportAlertResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EarlySupportAlertResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","15","        List<String> recommendationEvidence,","EvidenceTraceabilityResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EvidenceTraceabilityResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","5","public record InstitutionalPolicyRecommendationResponse(","InstitutionalPolicyRecommendationResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\InstitutionalPolicyRecommendationResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","11","        String teacherRecommendation,","PedagogicalPriorityPlanResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\PedagogicalPriorityPlanResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.diagnosis.analytics.dto.AdaptiveRecommendationPreviewResponse;","AdaptiveRecommendationPreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveRecommendationPreviewService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","14","public class AdaptiveRecommendationPreviewService {","AdaptiveRecommendationPreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveRecommendationPreviewService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","18","    public AdaptiveRecommendationPreviewResponse generatePreview() {","AdaptiveRecommendationPreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveRecommendationPreviewService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","30","            return new AdaptiveRecommendationPreviewResponse(","AdaptiveRecommendationPreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveRecommendationPreviewService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","31","                    ""NO_RECOMMENDATION_SAMPLE"",","AdaptiveRecommendationPreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveRecommendationPreviewService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","39","                    ""Recommendations exclude clinical advice and only sequence educational support actions.""","AdaptiveRecommendationPreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveRecommendationPreviewService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","86","        return new AdaptiveRecommendationPreviewResponse(","AdaptiveRecommendationPreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveRecommendationPreviewService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","91","                ""Recommendation engine excludes clinical labels and recommends only adaptive educational support sequences.""","AdaptiveRecommendationPreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveRecommendationPreviewService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","109","        String piarRecommendation = score >= 0.45","EarlySupportAlertService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EarlySupportAlertService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","121","                piarRecommendation","EarlySupportAlertService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EarlySupportAlertService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.diagnosis.dua.repository.DuaRecommendationRepository;","EvidenceTraceabilityService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EvidenceTraceabilityService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","24","    private final DuaRecommendationRepository recommendationRepository;","EvidenceTraceabilityService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EvidenceTraceabilityService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","58","        List<String> recommendations = recommendationRepository","EvidenceTraceabilityService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EvidenceTraceabilityService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","61","                .map(recommendation -> recommendation.getDuaPrinciple()","EvidenceTraceabilityService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EvidenceTraceabilityService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","63","                        + recommendation.getPriorityScore()","EvidenceTraceabilityService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EvidenceTraceabilityService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","65","                        + recommendation.getRecommendationText())","EvidenceTraceabilityService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EvidenceTraceabilityService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","72","                ""DUA recommendations translate diagnosis into pedagogical intervention.""","EvidenceTraceabilityService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EvidenceTraceabilityService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","80","                recommendations,","EvidenceTraceabilityService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EvidenceTraceabilityService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.diagnosis.analytics.dto.InstitutionalPolicyRecommendationResponse;","InstitutionalPolicyRecommendationService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InstitutionalPolicyRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","13","public class InstitutionalPolicyRecommendationService {","InstitutionalPolicyRecommendationService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InstitutionalPolicyRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","19","    public InstitutionalPolicyRecommendationResponse generate() {","InstitutionalPolicyRecommendationService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InstitutionalPolicyRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","65","        return new InstitutionalPolicyRecommendationResponse(","InstitutionalPolicyRecommendationService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InstitutionalPolicyRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","37","                            ""Build adaptive recommendation sequence""","InterventionOrchestrationPreviewService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InterventionOrchestrationPreviewService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","16","public class PriorityRecommendationService {","PriorityRecommendationService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PriorityRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","95","        String teacherRecommendation =","PriorityRecommendationService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PriorityRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","111","                teacherRecommendation,","PriorityRecommendationService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PriorityRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.diagnosis.dua.repository.DuaRecommendationRepository;","TeacherActionPlanService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TeacherActionPlanService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","18","    private final DuaRecommendationRepository recommendationRepository;","TeacherActionPlanService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TeacherActionPlanService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","30","        var recommendation = recommendationRepository","TeacherActionPlanService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TeacherActionPlanService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","36","        if (diagnosis == null || recommendation == null) {","TeacherActionPlanService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TeacherActionPlanService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","44","                            ""No complete diagnosis/recommendation chain available.""","TeacherActionPlanService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TeacherActionPlanService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","47","                            ""At least one response, indicator, diagnosis and DUA recommendation must exist.""","TeacherActionPlanService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TeacherActionPlanService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","55","                recommendation.getRecommendationText(),","TeacherActionPlanService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TeacherActionPlanService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","56","                recommendation.getDuaPrinciple(),","TeacherActionPlanService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TeacherActionPlanService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.diagnosis.dua.dto.CreateDuaRecommendationRequest;","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.diagnosis.dua.entity.DuaRecommendation;","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.diagnosis.dua.repository.DuaRecommendationRepository;","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","21","@RequestMapping(""/dua-recommendations"")","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","23","public class DuaRecommendationController {","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","25","    private final DuaRecommendationRepository repository;","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","28","    public ResponseEntity<DuaRecommendation> create(","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","30","            CreateDuaRecommendationRequest request","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","33","        DuaRecommendation recommendation =","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","34","                DuaRecommendation.builder()","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","42","                        .recommendationCategory(","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","43","                                request.recommendationCategory()","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","45","                        .recommendationText(","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","46","                                request.recommendationText()","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","64","                repository.save(recommendation)","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
