"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerfileHardeningController.java","18","    @GetMapping(""/dockerfile-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralContributionController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralContributionController.java","12","@RequestMapping(""/analytics/doctoral"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralContributionController.java","18","    @GetMapping(""/contribution-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralEvidenceTraceabilityController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralEvidenceTraceabilityController.java","12","@RequestMapping(""/analytics/evidence"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralEvidenceTraceabilityController.java","18","    @GetMapping(""/traceability-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralReviewPackageController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralReviewPackageController.java","12","@RequestMapping(""/analytics/doctoral"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralReviewPackageController.java","18","    @GetMapping(""/review-package-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","12","@RequestMapping(""/analytics/doctoral"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","18","    @GetMapping(""/thesis-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","12","@RequestMapping(""/analytics/adoption"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","18","    @GetMapping(""/readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalComplianceController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalComplianceController.java","12","@RequestMapping(""/analytics/compliance"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalComplianceController.java","18","    @GetMapping(""/educational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalDataProtectionController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalDataProtectionController.java","12","@RequestMapping(""/analytics/data-protection"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalDataProtectionController.java","18","    @GetMapping(""/privacy-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalEvaluationMetricsController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalEvaluationMetricsController.java","12","@RequestMapping(""/analytics/evaluation"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalEvaluationMetricsController.java","18","    @GetMapping(""/metrics-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalImpactController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalImpactController.java","12","@RequestMapping(""/analytics/impact"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalImpactController.java","18","    @GetMapping(""/educational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalResilienceController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalResilienceController.java","12","@RequestMapping(""/analytics/resilience"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalResilienceController.java","18","    @GetMapping(""/operational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalRiskManagementController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalRiskManagementController.java","12","@RequestMapping(""/analytics/risk-management"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalRiskManagementController.java","18","    @GetMapping(""/educational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalSustainabilityController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalSustainabilityController.java","12","@RequestMapping(""/analytics/sustainability"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalSustainabilityController.java","18","    @GetMapping(""/educational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalTransparencyController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalTransparencyController.java","12","@RequestMapping(""/analytics/transparency"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalTransparencyController.java","18","    @GetMapping(""/disclosure-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EnterpriseArchitectureGovernanceController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EnterpriseArchitectureGovernanceController.java","12","@RequestMapping(""/analytics/architecture"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EnterpriseArchitectureGovernanceController.java","18","    @GetMapping(""/governance-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","12","@RequestMapping(""/analytics/research"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","18","    @GetMapping(""/ethics-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExperimentalResearchController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExperimentalResearchController.java","12","@RequestMapping(""/analytics/research"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExperimentalResearchController.java","18","    @GetMapping(""/experimental-design-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExpertValidationController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExpertValidationController.java","12","@RequestMapping(""/analytics/research"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExpertValidationController.java","18","    @GetMapping(""/expert-validation-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExplainabilityResearchController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExplainabilityResearchController.java","12","@RequestMapping(""/analytics/xai"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExplainabilityResearchController.java","18","    @GetMapping(""/explainability-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\GovernanceResearchController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\GovernanceResearchController.java","12","@RequestMapping(""/analytics/governance"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\GovernanceResearchController.java","18","    @GetMapping(""/policy-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\HumanCenteredAssistanceController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\HumanCenteredAssistanceController.java","12","@RequestMapping(""/analytics/human-centered"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\HumanCenteredAssistanceController.java","18","    @GetMapping(""/assistance-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","12","@RequestMapping(""/analytics/deployment"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","18","    @GetMapping(""/kubernetes-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiArtifactExportController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiArtifactExportController.java","12","@RequestMapping(""/analytics/openapi"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiArtifactExportController.java","18","    @GetMapping(""/artifact-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiContractComplianceController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiContractComplianceController.java","12","@RequestMapping(""/analytics/quality"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiContractComplianceController.java","18","    @GetMapping(""/openapi-contract-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiGovernanceController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiGovernanceController.java","12","@RequestMapping(""/analytics/openapi"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiGovernanceController.java","18","    @GetMapping(""/governance-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiVersioningController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiVersioningController.java","12","@RequestMapping(""/analytics/openapi"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiVersioningController.java","18","    @GetMapping(""/versioning-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OperationalObservabilityController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OperationalObservabilityController.java","12","@RequestMapping(""/analytics/observability"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OperationalObservabilityController.java","18","    @GetMapping(""/operational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","12","@RequestMapping(""/analytics/pilot"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","18","    @GetMapping(""/validation-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\RepositoryHygieneController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\RepositoryHygieneController.java","12","@RequestMapping(""/analytics/security"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\RepositoryHygieneController.java","18","    @GetMapping(""/repository-hygiene-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","12","@RequestMapping(""/analytics/research"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","18","    @GetMapping(""/instruments-validation-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecretsGovernanceController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecretsGovernanceController.java","12","@RequestMapping(""/analytics/security"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecretsGovernanceController.java","18","    @GetMapping(""/secrets-governance-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecureRuntimeConfigurationController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecureRuntimeConfigurationController.java","12","@RequestMapping(""/analytics/security"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecureRuntimeConfigurationController.java","18","    @GetMapping(""/runtime-config-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\TrustworthinessResearchController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\TrustworthinessResearchController.java","12","@RequestMapping(""/analytics/trustworthiness"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\TrustworthinessResearchController.java","18","    @GetMapping(""/assessment-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationReportPreviewController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationReportPreviewController.java","12","@RequestMapping(""/analytics/validation"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationReportPreviewController.java","18","    @GetMapping(""/report-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationResearchController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationResearchController.java","12","@RequestMapping(""/analytics/research"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationResearchController.java","18","    @GetMapping(""/validation-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","13","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","15","@RequestMapping(""/api/v1/analytics/research"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","20","    @GetMapping(""/kolb/distribution"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","27","    @GetMapping(""/kolb/statistics"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","34","    @GetMapping(""/summary"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","20","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","21","@RequestMapping(""/api/v1/students"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","27","    @GetMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","32","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","41","    @PostMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","51","    @PutMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationController.java","12","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationController.java","13","@RequestMapping(""/api/v1/characterizations"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationController.java","28","    @GetMapping(""/{studentId}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\AuthController.java","16","@RestController"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\AuthController.java","17","@RequestMapping(""/auth"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\AuthController.java","23","    @PostMapping(""/login"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","18","@RestController"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","25","    @PostMapping(""/auth/mfa/setup"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","49","    @PostMapping(""/auth/mfa/verify"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java","6","@RestController"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java","9","    @GetMapping(""/api/user/test"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java","14","    @GetMapping(""/api/admin/test"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\UserAccountController.java","13","@RestController"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","18","@RestController"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","19","@RequestMapping(""/api/permissions"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","25","    @PostMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","30","    @GetMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","35","    @GetMapping(""/{code}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","40","    @DeleteMapping(""/{permissionId}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","19","@RestController"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","20","@RequestMapping(""/api/roles"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","27","    @PostMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","32","    @GetMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","37","    @GetMapping(""/{roleId}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","42","    @GetMapping(""/{roleId}/permissions"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","49","    @DeleteMapping(""/{roleId}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java","17","@RestController"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java","18","@RequestMapping(""/api/role-permissions"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java","26","    @PostMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","16","@RestController"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","17","@RequestMapping(""/api/user-roles"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","23","    @PostMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","33","    @DeleteMapping(""/{userRoleId}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\exception\GlobalExceptionHandler.java","12","@RestControllerAdvice"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwksController.java","9","@RestController"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwksController.java","18","    @GetMapping(""/.well-known/jwks.json"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","15","@RestController"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","16","@RequestMapping(""/api/common/resources"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","25","    @GetMapping"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","30","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","35","    @PostMapping"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","40","    @PutMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","48","    @DeleteMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonsServiceController.java","6","@RestController"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonsServiceController.java","9","    @GetMapping(""/commons/status"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","10","@RestController"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","11","@RequestMapping(""/api/resources"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","20","    @GetMapping"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","56","@RestController"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","57","@RequestMapping(""/analytics"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","84","    @GetMapping(""/student/{studentId}/learning-profile"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","90","    @GetMapping(""/student/{studentId}/priority-plan"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","96","    @GetMapping(""/student/{studentId}/evidence-trace"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","102","    @GetMapping(""/student/{studentId}/action-plan"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","108","    @GetMapping(""/student/{studentId}/learning-evolution"")"
