"Microservice","File","Line","Evidence"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExplainabilityResearchController.java","18","@GetMapping(""/explainability-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\GovernanceResearchController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\GovernanceResearchController.java","12","@RequestMapping(""/analytics/governance"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\GovernanceResearchController.java","18","@GetMapping(""/policy-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\HumanCenteredAssistanceController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\HumanCenteredAssistanceController.java","12","@RequestMapping(""/analytics/human-centered"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\HumanCenteredAssistanceController.java","18","@GetMapping(""/assistance-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","12","@RequestMapping(""/analytics/deployment"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","18","@GetMapping(""/kubernetes-readiness-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiArtifactExportController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiArtifactExportController.java","12","@RequestMapping(""/analytics/openapi"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiArtifactExportController.java","18","@GetMapping(""/artifact-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiContractComplianceController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiContractComplianceController.java","12","@RequestMapping(""/analytics/quality"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiContractComplianceController.java","18","@GetMapping(""/openapi-contract-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiGovernanceController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiGovernanceController.java","12","@RequestMapping(""/analytics/openapi"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiGovernanceController.java","18","@GetMapping(""/governance-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiVersioningController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiVersioningController.java","12","@RequestMapping(""/analytics/openapi"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiVersioningController.java","18","@GetMapping(""/versioning-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OperationalObservabilityController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OperationalObservabilityController.java","12","@RequestMapping(""/analytics/observability"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OperationalObservabilityController.java","18","@GetMapping(""/operational-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","12","@RequestMapping(""/analytics/pilot"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","18","@GetMapping(""/validation-readiness-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\RepositoryHygieneController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\RepositoryHygieneController.java","12","@RequestMapping(""/analytics/security"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\RepositoryHygieneController.java","18","@GetMapping(""/repository-hygiene-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","12","@RequestMapping(""/analytics/research"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","18","@GetMapping(""/instruments-validation-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecretsGovernanceController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecretsGovernanceController.java","12","@RequestMapping(""/analytics/security"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecretsGovernanceController.java","18","@GetMapping(""/secrets-governance-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecureRuntimeConfigurationController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecureRuntimeConfigurationController.java","12","@RequestMapping(""/analytics/security"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecureRuntimeConfigurationController.java","18","@GetMapping(""/runtime-config-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\TrustworthinessResearchController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\TrustworthinessResearchController.java","12","@RequestMapping(""/analytics/trustworthiness"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\TrustworthinessResearchController.java","18","@GetMapping(""/assessment-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationReportPreviewController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationReportPreviewController.java","12","@RequestMapping(""/analytics/validation"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationReportPreviewController.java","18","@GetMapping(""/report-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationResearchController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationResearchController.java","12","@RequestMapping(""/analytics/research"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationResearchController.java","18","@GetMapping(""/validation-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","13","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","15","@RequestMapping(""/api/v1/analytics/research"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","20","@GetMapping(""/kolb/distribution"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","27","@GetMapping(""/kolb/statistics"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","34","@GetMapping(""/summary"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","20","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","21","@RequestMapping(""/api/v1/students"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","27","@GetMapping"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","32","@GetMapping(""/{id}"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","41","@PostMapping"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","51","@PutMapping(""/{id}"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationController.java","12","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationController.java","13","@RequestMapping(""/api/v1/characterizations"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationController.java","28","@GetMapping(""/{studentId}"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","12","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","13","@RequestMapping(""/api/v1/adaptation"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","19","@GetMapping(""/history/{studentId}"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","12","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","13","@RequestMapping(""/api/v1/adaptation-rules"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","22","@GetMapping"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","27","@PostMapping"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","12","@RequestMapping(""/api/v1/recommendations"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","15","@GetMapping(""/student/{studentId}"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\controller\AuthController.java","16","@RestController"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\controller\AuthController.java","17","@RequestMapping(""/auth"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\controller\AuthController.java","23","@PostMapping(""/login"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","18","@RestController"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","25","@PostMapping(""/auth/mfa/setup"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","49","@PostMapping(""/auth/mfa/verify"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","18","@RestController"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","19","@RequestMapping(""/api/permissions"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","25","@PostMapping"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","30","@GetMapping"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","35","@GetMapping(""/{code}"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","40","@DeleteMapping(""/{permissionId}"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","19","@RestController"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","20","@RequestMapping(""/api/roles"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","27","@PostMapping"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","32","@GetMapping"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","37","@GetMapping(""/{roleId}"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","42","@GetMapping(""/{roleId}/permissions"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","49","@DeleteMapping(""/{roleId}"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java","17","@RestController"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java","18","@RequestMapping(""/api/role-permissions"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java","26","@PostMapping"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","16","@RestController"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","17","@RequestMapping(""/api/user-roles"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","23","@PostMapping"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","33","@DeleteMapping(""/{userRoleId}"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java","6","@RestController"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java","9","@GetMapping(""/api/user/test"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java","14","@GetMapping(""/api/admin/test"")"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\UserAccountController.java","13","@RestController"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\exception\GlobalExceptionHandler.java","12","@RestControllerAdvice"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwksController.java","9","@RestController"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwksController.java","18","@GetMapping(""/.well-known/jwks.json"")"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","15","@RestController"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","16","@RequestMapping(""/api/common/resources"")"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","25","@GetMapping"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","30","@GetMapping(""/{id}"")"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","35","@PostMapping"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","40","@PutMapping(""/{id}"")"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","48","@DeleteMapping(""/{id}"")"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonsServiceController.java","6","@RestController"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonsServiceController.java","9","@GetMapping(""/commons/status"")"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","10","@RestController"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","11","@RequestMapping(""/api/resources"")"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","20","@GetMapping"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","56","@RestController"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","57","@RequestMapping(""/analytics"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","84","@GetMapping(""/student/{studentId}/learning-profile"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","90","@GetMapping(""/student/{studentId}/priority-plan"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","96","@GetMapping(""/student/{studentId}/evidence-trace"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","102","@GetMapping(""/student/{studentId}/action-plan"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","108","@GetMapping(""/student/{studentId}/learning-evolution"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","114","@GetMapping(""/student/{studentId}/risk-profile"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","120","@GetMapping(""/student/{studentId}/early-support-alert"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","126","@GetMapping(""/student/{studentId}/piar-plan"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","132","@GetMapping(""/student/{studentId}/support-profile"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","138","@GetMapping(""/student/{studentId}/support-evolution"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","144","@GetMapping(""/student/{studentId}/psychopedagogical-profile"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","150","@GetMapping(""/classroom/inclusion-profile"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","156","@GetMapping(""/institution/policy-recommendation"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","162","@GetMapping(""/institution/governance-report"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","168","@GetMapping(""/ml/dataset-preview"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","174","@GetMapping(""/ml/feature-store-preview"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","180","@GetMapping(""/ml/temporal-sequence-preview"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","186","@GetMapping(""/ml/support-forecast-preview"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","192","@GetMapping(""/ml/adaptive-recommendation-preview"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","198","@GetMapping(""/ml/intervention-orchestration-preview"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","204","@GetMapping(""/ml/policy-learning-preview"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","210","@GetMapping(""/ml/reinforcement-signal-preview"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\controller\InclusiveDiagnosisController.java","20","@RestController"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\controller\InclusiveDiagnosisController.java","21","@RequestMapping(""/diagnoses"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\controller\InclusiveDiagnosisController.java","27","@PostMapping"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\controller\InclusiveDiagnosisController.java","71","@GetMapping(""/student/{studentId}"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","20","@RestController"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","21","@RequestMapping(""/dua-recommendations"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","27","@PostMapping"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","68","@GetMapping(""/student/{studentId}"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java","20","@RestController"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java","21","@RequestMapping(""/indicators"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java","27","@PostMapping"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java","62","@GetMapping(""/student/{studentId}"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\controller\InterventionExecutionController.java","20","@RestController"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\controller\InterventionExecutionController.java","21","@RequestMapping(""/interventions"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\controller\InterventionExecutionController.java","27","@PostMapping"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\controller\InterventionExecutionController.java","68","@GetMapping(""/student/{studentId}"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\controller\DiagnosticQuestionnaireController.java","16","@RestController"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\controller\DiagnosticQuestionnaireController.java","17","@RequestMapping(""/questionnaires"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\controller\DiagnosticQuestionnaireController.java","23","@PostMapping"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\controller\DiagnosticResponseController.java","17","@RestController"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\controller\DiagnosticResponseController.java","18","@RequestMapping(""/responses"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\controller\DiagnosticResponseController.java","27","@PostMapping"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java","19","@RestController"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java","20","@RequestMapping(""/students"")"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java","26","@PostMapping"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java","56","@GetMapping"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java","63","@GetMapping(""/{id}"")"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","17","@RestController"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","18","@RequestMapping(""/api/monitoring/events"")"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","27","@GetMapping"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","32","@GetMapping(""/{id}"")"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","37","@PostMapping"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","43","@DeleteMapping(""/{id}"")"
"report-service","report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","18","@RestController"
"report-service","report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","19","@RequestMapping(""/api/reports/jobs"")"
"report-service","report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","28","@GetMapping"
"report-service","report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","33","@GetMapping(""/{id}"")"
"report-service","report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","38","@PostMapping"
"report-service","report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","44","@PutMapping(""/{id}"")"
"report-service","report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","50","@DeleteMapping(""/{id}"")"
"student-service","student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","18","@RestController"
"student-service","student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","19","@RequestMapping(""/api/v1/students"")"
"student-service","student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","28","@GetMapping"
"student-service","student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","33","@PostMapping"
"student-service","student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","38","@PutMapping(""/{id}"")"
"student-service","student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","51","@DeleteMapping(""/{id}"")"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","18","@RestController"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","19","@RequestMapping(""/api/tenants"")"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","28","@GetMapping"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","33","@GetMapping(""/{id}"")"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","38","@PostMapping"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","44","@PutMapping(""/{id}"")"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","50","@DeleteMapping(""/{id}"")"
"ResourceController.java","ResourceController.java","11","@RestController"
"ResourceController.java","ResourceController.java","12","@RequestMapping(""/resources"")"
"ResourceController.java","ResourceController.java","18","@GetMapping"
